County_Caps,County,2015 NCHS Bridged Pop: total pop,2015 NCHS Bridged Pop: perc<18,2015 NCHS Bridged Pop: perc65+,2015 NCHS Bridged Pop: perNHW,2015 NCHS Bridged Pop: perNHAA,2015 NCHS Bridged Pop: percNHO,2015 NCHS Bridged Pop: percHISP,Age-adjusted CVD Dth Rates: 2001-2005,Age-adjusted CVD Dth Rates: 2006-2010,Age-adjusted CVD Dth Rates: 2011-2015,"PCP's per 10,000 pop: 2004","PCP's per 10,000 pop: 2009","PCP's per 10,000 pop: 2014"
ALAMANCE,Alamance,"158,276",22.70%,16.40%,65.80%,19.60%,2.20%,12.40%,302.5,249.8,223.7,5.9,7.8,7.5
ALEXANDER,Alexander,"37,325",20.70%,19.50%,88.00%,6.20%,1.30%,4.50%,299.3,247.7,196.7,3.1,2.9,2.6
ALLEGHANY,Alleghany,"10,837",17.80%,25.20%,87.20%,2.10%,1.10%,9.70%,327.1,279.2,202.7,10.1,7.1,6.3
ANSON,Anson,"25,759",19.80%,17.00%,45.30%,49.30%,1.70%,3.70%,394.2,342.4,304.7,4.7,5.6,3.4
ASHE,Ashe,"27,020",18.30%,24.10%,92.80%,1.10%,0.80%,5.30%,271.1,247.4,216.5,6.3,6,6.2
AVERY,Avery,"17,689",15.50%,20.90%,89.70%,4.60%,0.90%,4.80%,325.3,235.2,206.7,6,4.9,3.9
BEAUFORT,Beaufort,"47,651",21.00%,22.10%,66.20%,25.20%,0.80%,7.80%,393.8,313,254.2,6.1,7,6.7
BERTIE,Bertie,"20,199",18.10%,20.10%,35.20%,61.80%,1.20%,1.80%,380.7,276.4,254.2,5.1,4.5,2.9
BLADEN,Bladen,"34,318",21.50%,19.40%,55.00%,34.40%,2.70%,7.90%,432.9,341.1,308.7,5.7,4.4,5.4
BRUNSWICK,Brunswick,"122,765",16.70%,28.00%,82.40%,11.20%,1.60%,4.80%,305.1,236.1,212.3,4.5,5.7,5.5
BUNCOMBE,Buncombe,"253,178",19.20%,18.60%,84.70%,6.80%,1.90%,6.60%,280.5,229.2,194.9,13.7,15.3,15.2
BURKE,Burke,"88,842",19.60%,19.00%,83.10%,6.60%,4.30%,6.10%,312.4,261.1,249.6,7.9,7.8,7.5
CABARRUS,Cabarrus,"196,762",26.10%,12.70%,69.10%,17.30%,3.60%,10.10%,313.3,236.9,216,9.4,11.8,10.2
CALDWELL,Caldwell,"81,287",20.90%,18.20%,88.80%,5.30%,0.90%,5.00%,327.5,275.8,257.9,5.5,6.1,5.5
CAMDEN,Camden,"10,309",23.30%,14.90%,81.10%,13.00%,3.10%,2.80%,301.1,239.9,232.1,2.5,1,0
CARTERET,Carteret,"68,879",18.30%,22.60%,87.10%,6.40%,2.00%,4.50%,332.7,256.2,221.4,7.2,7.6,6.8
CASWELL,Caswell,"22,941",19.10%,20.30%,62.20%,33.60%,0.80%,3.50%,349.2,266.2,218.3,5,3.8,2.5
CATAWBA,Catawba,"155,056",22.70%,16.60%,77.30%,9.00%,4.50%,9.20%,297,251.5,240,8.9,8.3,9.1
CHATHAM,Chatham,"70,928",19.90%,25.00%,72.50%,12.80%,2.30%,12.40%,253.8,205.1,155.1,5.9,5.6,3.5
